YearM,T-Bill,US Equity,Foreign EQ,Emerging EQ,US Bond,Foreign Bond,HY Bond,Commodity,Real Estate,Hedge Fund
199001,0,-0.0785,-0.04270585,0.027203087,-0.0176,-0.022251622,-0.0245,-0.0101,-0.027998529,-0.0268
199002,0,0.0111,-0.075282883,0.033518964,-0.0025,-0.027888679,-0.0203,-0.0089,-0.039997359,0.009705046
199003,0,0.0183,-0.110371024,-0.141695348,-0.0057,-0.024152393,0.0067,0.0009,-0.004738721,0.025693201
199004,0,-0.0336,-0.014570133,0.065239489,-0.0161,-0.003678249,-0.0015,-0.0174,-0.022252548,-0.007299657
199005,0,0.0842,0.107606756,0.075338597,0.0228,0.029465372,0.0113,-0.0142,-0.007118667,0.023703086
199006,0,-0.0109,-0.014868143,0.028254638,0.0097,0.017131595,0.0127,-0.0218,0.001327678,0.014698344
199007,0,-0.019,0.007544081,0.08137421,0.007,0.044898671,0.0147,0.0757,-0.024787075,0.0081962
199008,0,-0.1015,-0.103437615,-0.134179797,-0.02,-0.010111236,-0.0449,0.1593,-0.067670459,-0.041098502
199009,0,-0.0612,-0.145073207,-0.133694311,0.0023,0.005205074,-0.0502,0.2234,-0.075306931,-0.025596346
199010,0,-0.0192,0.149339917,-0.025366262,0.0059,0.061148986,-0.0315,-0.0673,-0.041822119,-0.007205163
199011,0,0.0635,-0.064403238,-0.057885189,0.0158,0.006829366,0.0028,-0.0713,0.057990444,0.001808203
199012,0,0.0246,0.010589295,0.036262093,0.0096,-0.001424078,0.0084,-0.0257,-0.005615187,0.007496427
199101,0,0.0469,0.027425642,0.075645909,0.0072,0.033486085,0.0089,-0.0991,0.082426619,0.020696207
199102,0,0.0719,0.102692866,0.143140936,0.0037,-0.006591229,0.0694,0.0091,0.044384193,0.035403783
199103,0,0.0265,-0.064190918,0.036697809,0.0025,-0.077353406,0.0375,0.0332,0.071828145,0.045099163
199104,0,-0.0028,0.004810582,0.005232018,0.0055,0.007315138,0.0314,0.0173,0.01846279,0.008100844
199105,0,0.0365,0.006029472,0.073760805,0.0011,-0.006545627,0.0002,-0.0052,0.01889876,0.015102145
199106,0,-0.0494,-0.07741935,-0.039921509,-0.0047,-0.027379027,0.0152,-0.0279,-0.030124081,-0.000100903
199107,0,0.0424,0.044503351,0.046944952,0.009,0.023899351,0.0198,0.0462,0.014390565,0.021293807
199108,0,0.0232,-0.024663399,0.016470492,0.017,0.013602129,0.0161,0.0108,-0.003997917,0.016004015
199109,0,-0.0159,0.052058957,-0.042931932,0.0157,0.052837883,0.0085,0.0033,0.014715242,0.018600739
199110,0,0.0129,0.010226453,0.036606422,0.0069,0.009226915,0.0255,0.0245,-0.01037867,0.014096061
199111,0,-0.0419,-0.050319081,-0.018759131,0.0053,0.01422707,0.0073,-0.0443,-0.003662404,-0.00119484
199112,0,0.1084,0.048156586,0.108557325,0.0259,0.066116006,0.0082,-0.0746,0.04350987,0.035694318
199201,0,-0.0059,-0.024466627,0.112366156,-0.017,-0.022252278,0.0316,0.0241,0.046101021,0.035001316
199202,0,0.0109,-0.038317935,0.041626953,0.0037,-0.015196461,0.0217,-0.0138,-0.026013932,0.018599653
199203,0,-0.0266,-0.069138914,0.030435492,-0.009,-0.017492543,0.0109,0.0078,-0.018278867,0.002505193
199204,0,0.0107,0.001806879,-0.010146428,0.004,0.001950463,0.0041,0.0267,-0.000954113,-0.000204423
199205,0,0.003,0.064442962,-0.006387059,0.0161,0.043834809,0.0125,0.0241,0.02939361,0.01560085
199206,0,-0.0234,-0.050300138,-0.102399247,0.0106,0.035966071,0.0098,-0.0087,-0.015321212,-0.007300485
199207,0,0.0377,-0.028373209,0.007773506,0.0173,0.017809428,0.0172,-0.017,0.030743055,0.017704237
199208,0,-0.0238,0.060461622,-0.049226521,0.0075,0.03903642,0.0106,-0.0016,-0.011244359,-0.005304028
199209,0,0.0119,-0.022029502,0.000832317,0.0093,-0.014148609,0.0088,0.0089,0.021254195,0.016800136
199210,0,0.0102,-0.054450907,0.051188291,-0.0156,-0.040674377,-0.0152,-0.0243,-0.005580977,0.018800341
199211,0,0.0413,0.007417167,-0.013072444,-0.0021,-0.028851453,0.0122,-0.0151,0.017170514,0.025700025
199212,0,0.0153,0.002675034,0.026595361,0.0131,-0.000325285,0.0101,-0.0005,0.016521929,0.022502218
199301,0,0.0093,-0.002123806,0.002535629,0.0169,0.011116336,0.0217,0.0098,0.061391048,0.020897381
199302,0,0.0012,0.02830258,0.014569115,0.0153,0.010032578,0.0167,0.0094,0.044925727,0.011202276
199303,0,0.023,0.084957224,0.030569947,0.0017,0.022401909,0.0154,0.0183,0.06693604,0.028096747
199304,0,-0.0305,0.09277736,0.020597238,0.0046,0.026899168,0.0048,-0.0131,-0.046477291,0.012502143
199305,0,0.0289,0.019164077,0.025661967,-0.0009,0.015255988,0.0113,-0.03,-0.014408115,0.02380037
199306,0,0.0031,-0.017871437,0.027152629,0.0156,-0.020972486,0.0163,-0.0338,0.026846996,0.023700156
199307,0,-0.0034,0.032834934,0.024013797,0.0033,-0.011834899,0.0081,-0.011,0.014482058,0.018498113
199308,0,0.0371,0.051709943,0.081938306,0.015,0.037704532,0.0073,0.0057,0.021486719,0.02679897
199309,0,-0.0012,-0.024889993,0.033975184,1E-04,0.016628916,0.0023,-0.0001,0.043019724,0.013202952
199310,0,0.0141,0.028837135,0.087522806,0.0015,-0.006171819,0.0161,-0.0381,-0.014791563,0.029601334
199311,0,-0.0189,-0.0897005,0.041752376,-0.011,-0.012089366,0.0035,-0.0526,-0.04979931,-0.001003963
199312,0,0.0165,0.070134273,0.162995926,0.0031,0.013805066,0.0077,-0.0211,-0.002569978,0.036801096
199401,0,0.0287,0.082260796,0.015693819,0.011,0.006604203,0.0194,0.0789,0.027404629,0.022502366
199402,0,-0.0255,-0.004664345,-0.019889587,-0.0195,-0.006774645,-0.0093,-0.0238,0.032332315,-0.007600182
199403,0,-0.0478,-0.04555838,-0.09318922,-0.0274,0.005331185,-0.0353,-0.0146,-0.042963621,-0.017801947
199404,0,0.0068,0.039951593,-0.022702351,-0.0107,0.003636486,-0.0178,0.0235,0.013522303,-0.008598196
199405,0,0.0058,-0.008627771,0.031124538,-0.0032,-0.016989532,-0.0033,0.0118,0.017226927,0.003700141
199406,0,-0.0303,0.011255795,-0.030664044,-0.0053,0.017464346,0.0006,0.0215,-0.024805031,-0.000400109
199407,0,0.0282,0.007037397,0.059378306,0.0171,0.003594627,0.0037,0.0144,-0.005335219,0.010698886
199408,0,0.0401,0.020195346,0.120412973,-0.0025,-0.008636917,0.0038,-0.0711,0.001850442,0.02089928
199409,0,-0.0231,-0.034976402,0.00766464,-0.0184,0.014859353,-0.0041,-0.0131,-0.024016706,0.005198805
199410,0,0.0134,0.029733452,-0.021838352,-0.0047,0.023757279,-0.0013,0.0007,-0.040896954,-0.004098849
199411,0,-0.0404,-0.051540465,-0.055694315,-0.0059,-0.02494391,-0.0122,-0.0364,-0.036201014,-0.016400609
199412,0,0.0086,0.002095808,-0.084716358,0.0025,-0.003054648,0.0064,0.0295,0.057336527,-0.005200215
199501,0,0.018,-0.042377925,-0.110592049,0.0156,0.018371544,0.0102,-0.029,-0.019046878,-0.006399106
199502,0,0.0363,-0.006613776,-0.02964707,0.0198,0.022058775,0.0272,0.0041,0.028459819,0.009102236
199503,0,0.0219,0.058051496,0.001753491,0.0015,0.069072529,0.0093,0.009,-0.010560715,0.011900011
199504,0,0.0211,0.033475383,0.040461436,0.0096,0.013450044,0.0184,0.0262,-0.002140869,0.016596933
199505,0,0.029,-0.017062789,0.047799376,0.0333,0.014832004,0.0264,-0.0138,0.039625114,0.011600066
199506,0,0.0272,-0.021971216,-0.001742159,0.0026,0.001501907,0.0029,-0.0225,0.013034698,0.020102006
199507,0,0.0372,0.05802828,0.017946835,-0.0067,0.009691683,0.0069,0.0216,0.011133381,0.027501109
199508,0,0.0055,-0.042603556,-0.028255151,0.0074,-0.049905582,0.0014,0.0165,0.010177502,0.01729733
199509,0,0.0335,0.01549015,-0.009046066,0.0054,0.027015076,0.0069,-0.0001,0.014002047,0.015301955
199510,0,-0.0152,-0.03132363,-0.042980068,0.0083,0.005776989,0.0027,0.0054,-0.023096879,-0.011201635
199511,0,0.0396,0.0238851,-0.02203327,0.0108,0.003302922,0.0056,0.0228,0.005831109,0.014698828
199512,0,0.0103,0.035645813,0.039452024,0.0091,0.010106362,0.0106,0.0974,0.049962028,0.015903177
199601,0,0.0226,4.3014E-05,0.066781764,0.0023,-0.023029492,0.012,-0.0059,0.0148517,0.024597883
199602,0,0.0133,-0.000269873,-0.019799544,-0.0213,-0.001006895,-0.0024,0.0362,0.00380616,0.008399637
199603,0,0.0073,0.017589429,0.003888748,-0.0109,-0.001389885,-0.0071,0.0611,-0.005338932,0.01070281
199604,0,0.0206,0.024719538,0.0353826,-0.0102,-0.007776501,-0.0036,0.0531,-0.001346116,0.034997451
199605,0,0.0236,-0.022363116,-0.008665241,-0.0062,0.000823619,0.003,-0.0121,0.02293973,0.026300559
199606,0,-0.0114,0.001873012,0.002244417,0.0094,0.005512086,0.0015,0.0348,0.009780815,-0.002199899
199607,0,-0.0597,-0.033477372,-0.07284361,-0.0018,0.022880556,0.0028,-0.0518,0.004109949,-0.02529904
199608,0,0.0277,-0.001650833,0.021496727,-0.0058,0.003021278,0.006,0.0281,0.036586004,0.018699965
199609,0,0.0501,0.022418494,0.004262875,0.013,-0.002257296,0.0173,0.0311,0.012991028,0.016298329
199610,0,0.0086,-0.014184818,-0.030869908,0.018,0.017288133,0.0068,-0.0067,0.027883333,0.005599734
199611,0,0.0625,0.035938012,0.012655714,0.013,0.009540328,0.0159,0.0791,0.041398587,0.016699985
199612,0,-0.017,-0.017223487,-7.7011E-05,-0.0139,-0.008351377,0.0034,0.005,0.095044746,0.008701892
199701,0,0.0498,-0.039266232,0.063709679,-0.0014,-0.046369624,0.0032,-0.0192,0.006631595,0.02720022
199702,0,-0.0049,0.012697409,0.038925355,-0.0014,-0.018682765,0.0101,-0.0728,-0.003040461,0.006400047
199703,0,-0.0502,-0.00043236,-0.030567851,-0.0154,-0.011216743,-0.0154,0.0126,-0.013547291,-0.020701818
199704,0,0.0404,0.001247898,-0.002533465,0.0107,-0.020109257,0.0071,0.0188,-0.027099905,-0.005399062
199705,0,0.0674,0.060421742,0.023720369,0.0046,0.024717703,0.015,0.0023,0.027105161,0.038901135
199706,0,0.041,0.051674945,0.049817031,0.0082,0.005718867,0.0118,-0.0578,0.04429486,0.023299282
199707,0,0.0733,0.012083337,0.010627924,0.0227,-0.031176103,0.0197,0.0367,0.025631984,0.034399943
199708,0,-0.0415,-0.078578857,-0.131349295,-0.0126,0.002823105,-0.0063,0.0212,-0.00611094,-0.000699535
199709,0,0.0535,0.051844583,0.023308054,0.0104,0.02383737,0.0127,0.0209,0.075482324,0.032798646
199710,0,-0.038,-0.080845768,-0.168287461,0.0103,0.01918554,0.0024,0.0233,-0.029681225,-0.019500747
199711,0,0.0298,-0.013863566,-0.040387638,0.0007,-0.023536618,0.0051,-0.1025,0.013049153,-0.013199937
199712,0,0.0132,0.004152455,0.01929801,0.0053,-0.014494205,0.0052,-0.0724,0.0148867,0.004000218
199801,0,0.0015,0.041665996,-0.082730266,0.0085,0.000270647,0.0103,-0.0204,-0.008975244,-0.011398666
199802,0,0.0704,0.060498173,0.100475695,-0.0047,0.010752671,0.0002,-0.0699,-0.020870785,0.028800085
199803,0,0.0476,0.027117605,0.039495965,-0.0005,-0.015057404,0.005,-0.0091,0.012593803,0.026098993
199804,0,0.0073,0.003842823,-0.015193366,0.0009,0.018552246,0.0004,-0.0316,-0.03644787,0.005300294
199805,0,-0.0307,-0.00862668,-0.141040745,0.0055,-0.000613838,0.0025,-0.0512,-0.012478478,-0.024799323
199806,0,0.0318,0.003692822,-0.108996121,0.0044,-0.006883286,0.0013,-0.0396,-0.010337183,-0.005400428
199807,0,-0.0246,0.006360369,0.027706356,-0.0019,0.002663643,0.0017,-0.0826,-0.069551048,-0.011899696
199808,0,-0.1608,-0.127968649,-0.293439757,0.012,0.020826499,-0.0475,-0.0633,-0.107774138,-0.091299294
199809,0,0.0615,-0.034996926,0.058834853,0.0188,0.063421231,-0.0026,0.0976,0.058875982,0.002299734
199810,0,0.0713,0.101322014,0.102101807,-0.0085,0.023073306,-0.0199,-0.0501,-0.030434667,0.008997738
199811,0,0.061,0.048379324,0.080068359,0.0026,-0.016270476,0.0427,-0.1248,0.015103545,0.034002168
199812,0,0.0616,0.035891716,-0.018292322,-0.0008,0.017141427,-0.0035,-0.021,-0.033926276,0.024099736
199901,0,0.035,-0.006226756,-0.019634153,0.0036,-0.007571761,0.0059,0.0009,-0.023380083,0.018899839
199902,0,-0.0408,-0.027101275,0.006227063,-0.021,-0.044968138,-0.0112,-0.0495,-0.030346385,-0.01670067
199903,0,0.0345,0.037684263,0.127490339,0.0012,-0.003883093,0.0049,0.1645,-0.009327091,0.027099332
199904,0,0.0433,0.037048724,0.120020905,-0.0005,-0.00629657,0.0119,0.0376,0.093399851,0.041301073
199905,0,-0.0246,-0.054679678,-0.009217478,-0.0122,-0.023873099,-0.0103,-0.058,0.018604142,0.003799019
199906,0,0.0477,0.035217738,0.109491794,-0.0072,-0.024671326,-0.0059,0.0603,-0.017757899,0.03230039
199907,0,-0.0347,0.026153579,-0.030965503,-0.008,0.02759344,-0.0026,0.0321,-0.040499554,0.001399389
199908,0,-0.0138,-2.464E-05,0.005198148,-0.0044,-0.01215104,-0.0138,0.0665,-0.025734415,-0.003999
199909,0,-0.0281,0.006388576,-0.0377421,0.0077,0.022074451,-0.0077,0.0491,-0.041118332,-0.002301188
199910,0,0.0613,0.033774473,0.01739268,-0.0002,-0.00731602,-0.0103,-0.0555,-0.029693689,0.012101272
199911,0,0.0337,0.031350687,0.086064523,-0.0037,-0.021187135,0.0084,0.0369,-0.024622376,0.046999373
199912,0,0.0772,0.08554763,0.122780219,-0.0092,-0.002573933,0.0008,0.0378,0.025621243,0.072099477
200001,0,-0.0474,-0.067464489,0.001859961,-0.0074,-0.034565775,-0.0091,0.0682,-0.000704794,0.002299949
200002,0,0.0245,0.022808824,0.008907033,0.0078,-0.019709407,-0.0034,0.0582,-0.017350096,0.057300941
200003,0,0.052,0.034256945,0.000180281,0.0085,0.028033224,-0.0187,-0.0163,0.027718095,0.004599493
200004,0,-0.064,-0.057043028,-0.099392742,-0.0075,-0.047851453,-0.0048,-0.0137,0.061264218,-0.033099696
200005,0,-0.0442,-0.02922728,-0.046341926,-0.0055,0.01190938,-0.0154,0.107,0.005462698,-0.024600004
200006,0,0.0464,0.035342102,0.031224909,0.0168,0.016666486,0.0131,0.0673,0.022530847,0.032799776
200007,0,-0.0251,-0.04652936,-0.056229531,0.0043,-0.030833182,0.0024,-0.0816,0.080180033,-0.010799589
200008,0,0.0703,0.003884716,-8.3241E-05,0.0095,-0.019678774,0.0072,0.1491,-0.044661764,0.033099562
200009,0,-0.0545,-0.053593766,-0.092415919,0.0012,-0.009811752,-0.0111,-0.0188,0.027056014,-0.017499373
200010,0,-0.0276,-0.029018665,-0.078102998,0.001,-0.026903258,-0.0348,-0.0033,-0.048470061,-0.023501324
200011,0,-0.1072,-0.042386394,-0.092533845,0.0113,0.014532949,-0.0364,0.0871,0.006806155,-0.039999143
200012,0,0.0119,0.030777284,0.019143264,0.0136,0.036370169,0.016,-0.0256,0.064233057,0.0157009
200101,0,0.0313,-0.005871497,0.132300024,0.0109,-0.010022496,0.0549,-0.0585,0.009151215,0.028499724
200102,0,-0.1005,-0.078695039,-0.082101132,0.0049,-0.008713178,0.012,-0.0178,-0.016756249,-0.025899961
200103,0,-0.0726,-0.07041062,-0.102419488,0.0008,-0.044883125,-0.0175,-0.0434,0.004905852,-0.020100612
200104,0,0.0794,0.066236901,0.045511776,-0.0081,-0.003124451,-0.0147,0.0498,0.022398684,0.01560108
200105,0,0.0072,-0.037700123,0.008736229,0.0028,-0.00707474,0.016,-0.0317,0.022134188,0.008698199
200106,0,-0.0194,-0.043322628,-0.02332684,0.001,-0.017864182,-0.0237,-0.0751,0.05566402,0.00010097
200107,0,-0.0213,-0.021115252,-0.066190543,0.0194,0.021342082,0.0128,-0.0006,-0.020294766,-0.011300593
200108,0,-0.0646,-0.028224448,-0.012963825,0.0084,0.043235565,0.0066,0.0065,0.030770833,-0.007199555
200109,0,-0.0925,-0.1038612,-0.15757953,0.0088,0.012608837,-0.0675,-0.1124,-0.042879741,-0.031100019
200110,0,0.0246,0.023370627,0.059858895,0.0187,-0.013086418,0.0279,-0.0526,-0.029141408,0.017899977
200111,0,0.0754,0.035227465,0.102703364,-0.0155,-0.011872431,0.0308,-0.0554,0.051829829,0.019000612
200112,0,0.0161,0.004461333,0.077875228,-0.0079,-0.035296078,-0.0086,-0.0148,0.024897292,0.015600336
200201,0,-0.0144,-0.05445862,0.032487887,0.0067,-0.026474106,0.0042,-0.0326,0.002406911,0.003073435
200202,0,-0.0229,0.005762753,0.015128565,0.0084,0.002455902,-0.0109,0.0424,0.016802563,-0.008342922
200203,0,0.0424,0.053294182,0.058851399,-0.0179,0.003439674,0.0216,0.1335,0.05856252,0.017811172
200204,0,-0.052,0.005741965,0.004990419,0.0179,0.037515393,0.0152,0.0096,0.011632049,0.001286626
200205,0,-0.0138,0.012165828,-0.017333039,0.0071,0.034580064,-0.0068,-0.0449,0.013055554,-0.00098417
200206,0,-0.0721,-0.040733913,-0.076321928,0.0074,0.05679279,-0.0727,0.0329,0.026081289,-0.020692339
200207,0,-0.0818,-0.100143757,-0.077556702,0.0106,0.004105556,-0.041,0.0043,-0.051983483,-0.030105767
200208,0,0.005,-0.003433098,0.014008755,0.0155,0.015106147,0.0233,0.0591,-0.001640271,0.003899406
200209,0,-0.1035,-0.10854536,-0.109291149,0.0148,0.003261223,-0.0172,0.0443,-0.040924766,-0.01684485
200210,0,0.0784,0.052423034,0.063487763,-0.006,-0.009981739,-0.0098,-0.0486,-0.047087266,0.004504808
200211,0,0.0596,0.044313257,0.067633511,-0.0015,0.011126421,0.0584,-0.0034,0.044099611,0.019981809
200212,0,-0.0576,-0.034649868,-0.034325593,0.0196,0.052832381,0.0141,0.0842,0.010348344,-0.00319941
200301,0,-0.0257,-0.042671591,-0.005353895,-0.0001,0.019813027,0.0278,0.0889,-0.0288963,0.005520481
200302,0,-0.0188,-0.023759365,-0.027889912,0.0129,0.011849944,0.012,0.1203,0.015296345,-0.000690637
200303,0,0.0109,-0.019898503,-0.029354659,-0.0018,0.003769564,0.0249,-0.1451,0.019675893,0.000420625
200304,0,0.0822,0.098157734,0.088072119,0.0073,0.013599547,0.0552,-0.0624,0.046703737,0.025359073
200305,0,0.0605,0.060620361,0.070871367,0.0177,0.045151737,0.0097,0.095,0.060312574,0.034859655
