YearM,T-Bill,US Equity,Foreign EQ,Emerging EQ,US Bond,Foreign Bond,HY Bond,Commodity,Real Estate,Hedge Fund
200306,0,0.0142,0.023749721,0.055994639,-0.003,-0.019566674,0.0265,0.0012,0.025013216,0.012460612
200307,0,0.0235,0.023656331,0.061927458,-0.0343,-0.026135854,-0.015,0.0064,0.051649335,0.012340111
200308,0,0.0234,0.02362302,0.066419732,0.0059,-0.008665853,0.0119,0.0402,0.0036026,0.01760058
200309,0,-0.0124,0.030225351,0.006530941,0.0257,0.062342317,0.0264,-0.0416,0.030679999,0.010829646
200310,0,0.0608,0.061692626,0.084397611,-0.01,-0.002942673,0.0197,0.0212,0.020843002,0.023779185
200311,0,0.0135,0.021675171,0.011588738,0.0017,0.019374407,0.0126,0.0249,0.044470899,0.009850428
200312,0,0.0429,0.07736988,0.071696287,0.0094,0.045650371,0.0228,0.0617,0.033488998,0.017940396
200401,0,0.0215,0.013514863,0.034815014,0.0073,0.001333061,0.0146,0.0032,0.042321221,0.019059579
200402,0,0.014,0.022654655,0.045529929,0.0102,-0.001952624,-0.0012,0.0736,0.021331041,0.011280203
200403,0,-0.0132,0.005118881,0.011949217,0.0066,0.01525673,0.0066,0.0192,0.05507539,0.004160342
200404,0,-0.0183,-0.022572776,-0.082557265,-0.0268,-0.046476338,-0.008,0.0268,-0.153439395,-0.015620387
200405,0,0.0117,0.003730365,-0.020295141,-0.0046,0.009700793,-0.0166,0.0457,0.070022054,-0.003660141
200406,0,0.0186,0.021516897,0.003767849,0.0048,0.000409667,0.0138,-0.0478,0.029125793,0.006720642
200407,0,-0.0406,-0.033315458,-0.018682232,0.0089,-0.009753329,0.0124,0.0765,-0.000576427,-0.010619947
200408,0,0.0008,0.003542758,0.040760189,0.018,0.023675503,0.0172,-0.0399,0.077721131,0.000050027
200409,0,0.016,0.025182517,0.056656799,0.0016,0.015624519,0.0128,0.125,0.000838024,0.015389391
200410,0,0.0143,0.033060363,0.022856855,0.0073,0.033875887,0.0174,0.0404,0.04436152,0.007320359
200411,0,0.0454,0.067090014,0.091125259,-0.0095,0.047057127,0.0091,-0.0499,0.044873834,0.026899583
200412,0,0.0343,0.042316696,0.046541512,0.0076,0.016923407,0.0133,-0.1015,0.046638847,0.014870595
200501,0,-0.0276,-0.019872837,0.001565111,0.0047,-0.020261713,-0.0024,0.066,-0.080717512,-0.003649979
200502,0,0.0189,0.041837063,0.086208814,-0.0075,0.002890029,0.0125,0.0607,0.020942762,0.016740316
200503,0,-0.0197,-0.026835018,-0.067980965,-0.0072,-0.018095442,-0.0293,0.0735,-0.020697746,-0.010760763
200504,0,-0.0261,-0.02448339,-0.028753235,0.0114,0.0123295,-0.0127,-0.0926,0.044686701,-0.01705005
200505,0,0.0365,-0.000870217,0.032808387,0.0084,-0.030211924,0.0162,-0.0097,0.033354979,0.008029978
200506,0,0.0057,0.01136916,0.032219017,0.0032,-0.014424907,0.0167,0.0557,0.044697628,0.013620234
200507,0,0.0392,0.028319114,0.068357956,-0.0115,-0.010742476,0.0128,0.0526,0.063273706,0.020569547
200508,0,-0.0122,0.022557412,0.006001787,0.0098,0.014585913,0.0011,0.1484,-0.045461909,0.005200505
200509,0,0.0049,0.041840228,0.090346174,-0.0132,-0.0229906,-0.0129,-0.0027,-0.003906642,0.016379473
200510,0,-0.0202,-0.03183659,-0.068035325,-0.0106,-0.023294966,-0.0098,-0.106,-0.03004173,-0.01676917
200511,0,0.0361,0.02162738,0.079697044,0.0013,-0.018086312,0.0016,-0.0416,0.040282582,0.013529433
200512,0,-0.0025,0.043397764,0.056037814,0.0063,0.008540183,0.0058,0.0255,-0.00540646,0.015030189
200601,0,0.0304,0.057968919,0.108805122,-0.0034,0.015800448,0.0126,0.0398,0.066482374,0.031359487
200602,0,-0.003,-0.005448201,-0.004357392,-0.0001,-0.009626476,0.003,-0.1044,0.011039588,0.001110579
200603,0,0.0146,0.029748773,0.005264153,-0.0135,-0.015132178,0.0023,0.0476,0.046339398,0.01581017
200604,0,0.0073,0.044899042,0.067762788,-0.0054,0.027096464,0.0019,0.0597,-0.034628963,0.015070056
200605,0,-0.0357,-0.041931591,-0.10886421,-0.0054,0.016419088,-0.0046,-0.012,-0.032132417,-0.01990003
200606,0,-0.0035,-0.003633394,-0.006120353,-0.0019,-0.018701254,-0.0077,0.0076,0.045913373,-0.006350107
200607,0,-0.0078,0.006013622,0.010705858,0.0095,0.003323417,0.0067,0.0161,0.026132908,-0.005770162
200608,0,0.0203,0.023568525,0.021778748,0.0111,0.003387253,0.0121,-0.0768,0.030011204,0.005900258
200609,0,0.0184,-0.00235989,0.004306029,0.0047,-0.009022676,0.0087,-0.1112,0.015697342,-0.002339894
200610,0,0.0323,0.034883124,0.043450252,0.0025,0.00705905,0.0106,-0.0298,0.059088557,0.01357995
200611,0,0.0171,0.025962569,0.070275295,0.0074,0.02714285,0.0116,0.0511,0.040362937,0.016500074
200612,0,0.0087,0.027453921,0.041123476,-0.0098,-0.022693411,0.0065,-0.0752,-0.016203432,0.01081894
200701,0,0.014,0.002443403,-0.014500668,-0.0048,-0.020866901,0.0065,-0.0273,0.073929569,0.006619837
200702,0,-0.0196,0.004414553,-0.009592676,0.0116,0.020034639,0.0101,0.0392,-0.03295376,0.00301007
200703,0,0.0068,0.02166354,0.035758147,-0.0043,-0.000551562,-0.0023,0.028,-0.029302774,0.005251482
200704,0,0.0349,0.040950002,0.043185738,0.001,0.007283774,0.009,-0.0072,-0.003309172,0.013349649
200705,0,0.0324,0.014749523,0.044738668,-0.0117,-0.025686616,0.0029,-0.0196,-0.003052999,0.015832269
200706,0,-0.0196,-0.002457298,0.043300541,-0.007,-0.011082184,-0.0211,0.0282,-0.094407004,0.003304238
200707,0,-0.0373,-0.018620304,0.049281298,0.0043,0.027352769,-0.035,0.0515,-0.09194362,-0.003205408
200708,0,0.0092,-0.019588124,-0.025124347,0.0081,0.010945966,0.0068,-0.0461,0.05077035,-0.019520945
200709,0,0.0322,0.050490826,0.107319967,0.0044,0.025536364,0.0208,0.0991,0.039232157,0.023743065
200710,0,0.018,0.036202823,0.108398395,0.0058,0.015161116,0.0033,0.0929,0.004951885,0.025276109
200711,0,-0.0483,-0.036024831,-0.074242728,0.0146,0.021376144,-0.0237,-0.0404,-0.089634043,-0.025392268
200712,0,-0.0087,-0.025150071,0.000890662,1E-04,-0.009164367,0.0003,0.055,-0.046925588,0.002629594
200801,0,-0.0636,-0.094380385,-0.126601177,0.0147,0.03650082,-0.0155,-0.0024,-0.005148861,-0.029016901
200802,0,-0.0309,0.01333684,0.072875832,1E-04,0.025540109,-0.0129,0.1113,-0.03976813,0.013674928
200803,0,-0.0093,-0.011741178,-0.054528964,0.0017,0.033095425,-0.0068,-0.0134,0.037108667,-0.024069301
200804,0,0.046,0.053762759,0.079515334,-0.0039,-0.036128573,0.0397,0.0778,0.059212407,0.014510433
200805,0,0.0186,0.009838563,0.017042348,-0.0091,-0.017091262,0.0023,0.0892,0.005772399,0.016897077
200806,0,-0.0844,-0.083283986,-0.101323862,-0.0025,0.000764876,-0.0283,0.0905,-0.114235869,-0.014992078
200807,0,-0.0077,-0.033512791,-0.038429102,-0.0023,0.001923427,-0.0173,-0.1238,0.026611924,-0.02441232
200808,0,0.0153,-0.041561178,-0.080848359,0.0082,-0.02912176,0.0018,-0.0723,0.018767691,-0.015694045
200809,0,-0.0924,-0.145743794,-0.176395576,-0.0149,-0.019357143,-0.0845,-0.1259,-0.004823909,-0.06277229
200810,0,-0.1723,-0.202535552,-0.274332529,-0.0244,-0.025081907,-0.1633,-0.2828,-0.303058429,-0.069220591
200811,0,-0.0786,-0.053882206,-0.075506381,0.0322,0.028106677,-0.085,-0.1487,-0.215437705,-0.026979772
200812,0,0.0174,0.060231883,0.078269447,0.0373,0.082020107,0.0767,-0.1332,0.158744771,0.001517201
200901,0,-0.0812,-0.097976761,-0.064171765,-0.0088,-0.045692571,0.057,-0.0894,-0.1649391,-0.000900981
200902,0,-0.101,-0.102371736,-0.05634483,-0.0039,-0.039939954,-0.038,-0.0611,-0.194735217,-0.012243432
200903,0,0.0895,0.063674317,0.143646049,0.0137,0.026767496,0.0349,0.0449,0.043891846,0.016367476
200904,0,0.1019,0.129516547,0.166463208,0.0047,0.008730406,0.1126,-0.0093,0.279649352,0.035916239
200905,0,0.0521,0.120128735,0.171449746,0.0073,0.044723233,0.0693,0.1967,0.021395689,0.05146628
200906,0,0.0043,-0.00549516,-0.013371918,0.0056,0.002008351,0.0299,0.0056,-0.024791421,0.002390727
200907,0,0.0772,0.091325932,0.113062599,0.016,0.020792792,0.0599,0.0043,0.101691219,0.024899505
200908,0,0.0333,0.054414627,-0.003411143,0.0103,0.021709254,0.0203,-0.0238,0.122137421,0.012902509
200909,0,0.0408,0.03837766,0.09083374,0.0104,0.027487295,0.0583,0.0016,0.063571112,0.027772163
200910,0,-0.0259,-0.012449579,0.001329307,0.0049,0.000955762,0.0173,0.0587,-0.048017185,-0.002028829
200911,0,0.0556,0.020268433,0.043005961,0.0129,0.036505934,0.01,0.0152,0.068436328,0.015162915
200912,0,0.0275,0.014432445,0.039514361,-0.0157,-0.056047622,0.0299,0.0085,0.064168694,0.012682152
201001,0,-0.0336,-0.04399449,-0.05560986,0.0153,-0.00106294,0.015,-0.0789,-0.046780886,-0.007610697
201002,0,0.034,-0.006757051,0.003729434,0.0037,0.00216303,0.0008,0.0556,0.050574232,0.006595335
201003,0,0.0631,0.062956315,0.080712122,-0.0013,-0.017593168,0.0321,0.0193,0.094087151,0.02483952
201004,0,0.02,-0.017367774,0.012238825,0.0103,-0.006477777,0.0217,0.0276,0.065705153,0.011807626
201005,0,-0.0789,-0.113772001,-0.08762554,0.0083,-0.020622055,-0.0345,-0.132,-0.053261015,-0.02903944
201006,0,-0.0556,-0.009828303,-0.007272612,0.0156,0.017120351,0.0133,0.0041,-0.045431581,-0.009623296
201007,0,0.0693,0.094824229,0.083883766,0.0106,0.047035878,0.0345,0.0562,0.089836793,0.016027665
201008,0,-0.0477,-0.031010934,-0.019184331,0.0128,0.019262557,0.0023,-0.0553,-0.014141117,-0.001387645
201009,0,0.0954,0.098115743,0.111164951,0.001,0.033530633,0.0292,0.0848,0.044450512,0.034743057
201010,0,0.0388,0.036079135,0.029023519,0.0035,0.019509433,0.0236,0.0255,0.045457689,0.021317477
201011,0,0.006,-0.047990262,-0.026457608,-0.0058,-0.060135315,-0.0112,0.0107,-0.016340001,0.001783732
201012,0,0.0682,0.080963743,0.071377304,-0.0109,0.030548682,0.0171,0.0939,0.046640144,0.029358809
201101,0,0.0199,0.02362956,-0.02704077,0.0011,-0.000461248,0.0207,0.0304,0.036307634,0.003957624
201102,0,0.0349,0.033102708,-0.009277723,0.0024,0.005139988,0.0131,0.0374,0.044761388,0.012209847
201103,0,0.0045,-0.022059191,0.058852031,0.0005,0.004736838,0.004,0.0434,-0.013902715,0.00050285
201104,0,0.029,0.060763435,0.031237249,0.0127,0.040508676,0.0148,0.0441,0.048926079,0.014780639
201105,0,-0.0127,-0.028062955,-0.025831883,0.0131,-0.007329957,0.0052,-0.0689,0.008390392,-0.011996141
201106,0,-0.0175,-0.012275663,-0.014962959,-0.0029,0.003747146,-0.0098,-0.0531,-0.026817295,-0.011759067
201107,0,-0.0236,-0.015728508,-0.003760842,0.0159,0.025692909,0.012,0.0243,0.003863349,0.002253116
201108,0,-0.0599,-0.090276795,-0.089097458,0.0145,0.017517103,-0.039,-0.0185,-0.050667317,-0.032248036
201109,0,-0.0759,-0.094966815,-0.145625866,0.0073,-0.03418842,-0.0353,-0.1217,-0.104148099,-0.038903265
201110,0,0.1135,0.096472844,0.132556321,0.0011,0.011529844,0.0588,0.0975,0.133128814,0.026857858
201111,0,-0.0028,-0.048250358,-0.066592222,-0.0009,-0.021781599,-0.0216,0.0142,-0.03527461,-0.013452932
201112,0,0.0074,-0.009353,-0.011956885,0.011,0.007831051,0.0249,-0.0211,0.045513203,-0.004479033
201201,0,0.0505,0.053530788,0.113619985,0.0088,0.019877986,0.0283,0.0223,0.064703647,0.027791973
201202,0,0.0442,0.057686673,0.0600848,-0.0002,-0.010479614,0.0226,0.0606,-0.006641861,0.020578582
201203,0,0.0311,-0.004042438,-0.033269057,-0.0055,-0.011100804,-0.001,-0.0235,0.043932159,-0.001776258
201204,0,-0.0085,-0.018419711,-0.01167299,0.0111,0.015681186,0.0103,-0.0051,0.027994542,-0.005121342
201205,0,-0.0619,-0.113631902,-0.111725693,0.0089,-0.014507758,-0.0117,-0.1299,-0.03958893,-0.026205297
201206,0,0.0389,0.07049598,0.039064968,0.0004,0.00293617,0.02,0.012,0.05883938,0.002878102
201207,0,0.0079,0.011462897,0.020226894,0.0138,0.011336562,0.0196,0.0637,0.022963764,0.008656821
201208,0,0.0255,0.026862602,-0.002990135,0.0006,0.009862276,0.0117,0.0636,0.004482769,0.008128982
201209,0,0.0273,0.029834197,0.060439728,0.0013,0.018362617,0.0135,-0.0143,-0.009019261,0.012994255
201210,0,-0.0176,0.008301421,-0.006063649,0.0019,-0.008108622,0.0086,-0.0408,-0.003439866,-0.003911033
201211,0,0.0078,0.024161225,0.012669551,0.0015,-0.004657252,0.0071,0.0147,-0.006507721,0.003954172
201212,0,0.0118,0.032018038,0.048915472,-0.0015,-0.011378537,0.0156,-0.0066,0.031862815,0.014307217
201301,0,0.0557,0.052924482,0.013942874,-0.007,-0.016712152,0.0135,0.0436,0.042829905,0.025134145
201302,0,0.0129,-0.009234708,-0.012419783,0.005,-0.018321587,0.0047,-0.0439,0.012942457,0.00109451
201303,0,0.0403,0.008755849,-0.017006952,0.0008,-0.004701622,0.0099,0.0077,0.032920596,0.009480967
201304,0,0.0155,0.05330435,0.0079291,0.0101,0.010836086,0.019,-0.0473,0.058019341,0.006334067
201305,0,0.028,-0.023056036,-0.025184897,-0.0178,-0.041727187,-0.0055,-0.0149,-0.065610148,0.004791819
201306,0,-0.012,-0.035293858,-0.063186143,-0.0155,-0.004629553,-0.0268,0.0023,-0.022754117,-0.014683513
201307,0,0.0565,0.052844852,0.010989229,0.0014,0.018736758,0.0191,0.0491,0.005266652,0.012952641
201308,0,-0.0271,-0.013119928,-0.016781642,-0.0051,-0.003363229,-0.0061,0.0338,-0.062312002,-0.006961675
201309,0,0.0377,0.074158496,0.06534773,0.0095,0.025594627,0.0101,-0.0339,0.03546919,0.015771837
201310,0,0.0418,0.033641436,0.048731452,0.0081,0.010872502,0.0246,-0.0144,0.040615843,0.015061063
201311,0,0.0312,0.007827809,-0.014544319,-0.0037,-0.01496973,0.0043,-0.0078,-0.044092198,0.008850657
201312,0,0.0281,0.015119653,-0.014376564,-0.0057,-0.009657903,0.0057,0.0193,0.008420416,0.010493093
201401,0,-0.0332,-0.040180829,-0.064712937,0.0148,0.013411135,0.0074,-0.0164,0.033769892,-0.005375305
201402,0,0.0465,0.05585441,0.03333623,0.0053,0.01795769,0.0201,0.0451,0.046874606,0.019651747
201403,0,0.0043,-0.005657116,0.030920479,-0.0017,-0.000734386,0.0022,0.0014,0.003247327,-0.002948914
201404,0,-0.0019,0.015290414,0.003722776,0.0084,0.013541406,0.0066,0.0074,0.028821074,-0.002152424
201405,0,0.0206,0.01756246,0.035132459,0.0114,0.002761579,0.0096,-0.0018,0.027587589,0.009229783
201406,0,0.0261,0.009949704,0.027021288,0.0005,0.011631306,0.0085,0.0212,0.011782816,0.013016198
201407,0,-0.0204,-0.019577266,0.020157324,-0.0025,-0.012303621,-0.0133,-0.053,-0.001903194,-0.006263724
201408,0,0.0424,-0.001451835,0.022935241,0.011,0.002201897,0.0151,-0.0164,0.033810945,0.012455161
201409,0,-0.0197,-0.038102936,-0.073915337,-0.0068,-0.043679998,-0.0207,-0.0602,-0.056340353,-0.009205483
201410,0,0.0252,-0.014487584,0.011906758,0.0098,-0.007695521,0.0116,-0.0598,0.087239293,-0.003997642
201411,0,0.0255,0.013722224,-0.010517321,0.0071,-0.014506598,-0.0075,-0.1092,0.022978286,0.007829039
201412,0,-0.0006,-0.034378461,-0.045614591,0.0009,-0.009052227,-0.0145,-0.1363,0.010913986,-0.002331832
201501,0,-0.0311,0.004976962,0.006075932,0.021,-0.010229119,0.0068,-0.075,0.055948228,-0.000437184
201502,0,0.0613,0.059892791,0.031083704,-0.0094,-0.010586087,0.0234,0.0647,-0.025806389,0.018778927
201503,0,-0.0112,-0.014281407,-0.01402008,0.0046,-0.016590767,-0.0049,-0.0681,0.011501931,0.00369462
201504,0,0.0059,0.041633733,0.077165927,-0.0036,0.017696982,0.0121,0.1106,-0.047102675,0.009510943
201505,0,0.0136,-0.003970496,-0.03985235,-0.0024,-0.032572695,0.0028,-0.0199,-0.001139535,0.005877217
201506,0,-0.0153,-0.028048317,-0.025209732,-0.0109,0.000891742,-0.0151,-0.0011,-0.043186055,-0.012297037
201507,0,0.0154,0.0208,-0.068704163,0.007,-0.0000821,-0.0059,-0.141,0.048548103,-0.00510509
201508,0,-0.0604,-0.073457244,-0.090098804,-0.0014,0.005276243,-0.0176,0.003,-0.056764931,-0.023869953
201509,0,-0.0308,-0.050415831,-0.029726863,0.0068,0.008474149,-0.0259,-0.0633,0.018747207,-0.013836613
201510,0,0.0775,0.078230967,0.071401814,0.0002,0.002919316,0.0275,0.0023,0.06142785,0.017299591
201511,0,0.0056,-0.015438644,-0.038939965,-0.0026,-0.027145869,-0.0222,-0.0897,-0.002580597,0.001564707
201512,0,-0.0217,-0.013390109,-0.021825115,-0.0033,0.013758053,-0.0256,-0.0864,0.011842045,-0.011629834
201601,0,-0.0577,-0.072320224,-0.064918179,0.0137,0.007920696,-0.0161,-0.0518,-0.034888392,-0.026053014
201602,0,-0.0007,-0.018172608,-0.0017261,0.0069,0.041910612,0.0048,-0.0203,-0.003073961,-0.000533548
201603,0,0.0696,0.065740269,0.132376059,0.009,0.036573717,0.0437,0.0491,0.099688877,0.020584692
201604,0,0.0092,0.029945811,0.00553443,0.0037,0.023113295,0.0394,0.1013,-0.016749565,0.010167169
201605,0,0.0178,-0.007936055,-0.037204764,0.0002,-0.023868468,0.0067,0.0221,0.023288123,0.003576554
201606,0,-0.0005,-0.033351085,0.040750434,0.0178,0.048753748,0.0105,0.0006,0.066641623,0.003896937
201607,0,0.0395,0.050561653,0.050698358,0.0061,0.004876049,0.025,-0.0959,0.038519135,0.018593475
201608,0,0.005,0.00063871,0.024984474,-0.0013,-0.010487653,0.0223,0.0175,-0.033016844,0.004075057
201609,0,0.0025,0.012536312,0.012955869,-0.0008,0.011149179,0.0063,0.0412,-0.014295803,0.006267468
201610,0,-0.0202,-0.020583635,0.002271994,-0.0078,-0.046063026,0.0028,-0.0152,-0.049101313,-0.006146935
201611,0,0.0486,-0.019897125,-0.046069814,-0.0238,-0.058545101,-0.0041,0.0252,-0.020512655,0.007559125
201612,0,0.0182,0.034083274,0.002599726,0.0011,-0.012554798,0.0192,0.0469,0.041709041,0.009763559
